IUCR,sin_time,cos_time,XAxis,YAxis,Arrest_Predicted,Actual_Arrest
1310.0,-2.4492935982947064e-16,1.0,1168528.0,1858699.0,0,0
2092.0,-2.4492935982947064e-16,1.0,1150216.0,1899724.0,1,1
454.0,-2.4492935982947064e-16,1.0,1153327.0,1890804.0,1,0
820.0,-2.4492935982947064e-16,1.0,1161813.0,1912993.0,0,0
1320.0,-2.4492935982947064e-16,1.0,1188500.0,1842375.0,0,1
860.0,-2.4492935982947064e-16,1.0,1161164.0,1873304.0,0,0
1822.0,-2.4492935982947064e-16,1.0,1150922.0,1904715.0,1,1
1360.0,-2.4492935982947064e-16,1.0,1160182.0,1869437.0,1,1
502.0,-2.4492935982947064e-16,1.0,1170403.0,1862710.0,1,0
460.0,-2.4492935982947064e-16,1.0,1178582.0,1903456.0,0,1
560.0,-2.4492935982947064e-16,1.0,1160206.0,1896299.0,0,0
820.0,-2.4492935982947064e-16,1.0,1184911.0,1853289.0,0,0
910.0,-2.4492935982947064e-16,1.0,1162429.0,1910236.0,0,0
1320.0,-2.4492935982947064e-16,1.0,1169614.0,1867393.0,0,0
1365.0,-2.4492935982947064e-16,1.0,1165952.0,1907936.0,0,0
1310.0,-2.4492935982947064e-16,1.0,1177834.0,1830036.0,0,0
1480.0,-2.4492935982947064e-16,1.0,1149747.0,1860508.0,1,0
486.0,-2.4492935982947064e-16,1.0,1152506.0,1919030.0,0,1
51.0,-2.4492935982947064e-16,1.0,1165397.0,1951469.0,0,0
620.0,-2.4492935982947064e-16,1.0,1142152.0,1899086.0,0,0
1310.0,-2.4492935982947064e-16,1.0,1174477.0,1908808.0,0,0
1320.0,-2.4492935982947064e-16,1.0,1195766.0,1819235.0,0,0
31.0,-2.4492935982947064e-16,1.0,1152967.0,1894061.0,0,0
810.0,-2.4492935982947064e-16,1.0,1166711.0,1923025.0,0,0
810.0,-2.4492935982947064e-16,1.0,1147025.0,1910941.0,0,0
910.0,-2.4492935982947064e-16,1.0,1183366.0,1861207.0,0,0
1320.0,-0.2697967711570252,0.9629172873477992,1171627.0,1854284.0,0,0
460.0,-0.2697967711570252,0.9629172873477992,1175463.0,1903198.0,0,1
3710.0,-0.2697967711570252,0.9629172873477992,1145011.0,1910225.0,1,1
1320.0,-0.2697967711570252,0.9629172873477992,1184297.0,1830679.0,0,0
610.0,-0.2697967711570252,0.9629172873477992,1188204.0,1868587.0,0,0
860.0,-0.2697967711570252,0.9629172873477992,1145011.0,1910225.0,0,1
31.0,-0.2697967711570252,0.9629172873477992,1172501.0,1858952.0,0,0
820.0,-0.2697967711570252,0.9629172873477992,1169782.0,1902877.0,0,0
51.0,-0.2697967711570252,0.9629172873477992,1186610.0,1860847.0,0,0
460.0,-0.2697967711570252,0.9629172873477992,1178080.0,1889786.0,0,0
610.0,-0.2697967711570252,0.9629172873477992,1190784.0,1857880.0,0,0
486.0,-0.2697967711570252,0.9629172873477992,1168429.0,1898894.0,0,0
820.0,-0.2697967711570252,0.9629172873477992,1139872.0,1906133.0,0,0
1310.0,-0.2697967711570252,0.9629172873477992,1150875.0,1848247.0,0,0
486.0,-0.2697967711570252,0.9629172873477992,1153616.0,1903434.0,0,0
460.0,-0.2697967711570252,0.9629172873477992,1157120.0,1921145.0,0,0
2024.0,-0.2697967711570252,0.9629172873477992,1172259.0,1897896.0,1,1
910.0,-0.2697967711570252,0.9629172873477992,1160058.0,1915887.0,0,1
486.0,-0.2697967711570252,0.9629172873477992,1151940.0,1892894.0,0,0
486.0,-0.2697967711570252,0.9629172873477992,1169841.0,1898238.0,0,1
496.0,-0.2697967711570252,0.9629172873477992,1182038.0,1874375.0,0,1
143.0,-0.2697967711570252,0.9629172873477992,1169129.0,1931407.0,1,1
820.0,-0.2697967711570252,0.9629172873477992,1166527.0,1895955.0,0,0
486.0,-0.2697967711570252,0.9629172873477992,1152955.0,1892266.0,1,0
620.0,-0.2697967711570252,0.9629172873477992,1151134.0,1886157.0,0,0
1305.0,-0.2697967711570252,0.9629172873477992,1167312.0,1936897.0,0,0
810.0,-0.2697967711570252,0.9629172873477992,1166469.0,1860688.0,0,0
1477.0,-0.5195839500354336,0.8544194045464886,1176779.0,1857253.0,0,0
1310.0,-0.5195839500354336,0.8544194045464886,1172656.0,1841604.0,0,0
143.0,-0.5195839500354336,0.8544194045464886,1169194.0,1841762.0,1,1
486.0,-0.5195839500354336,0.8544194045464886,1163302.0,1908348.0,0,0
2825.0,-0.5195839500354336,0.8544194045464886,1172818.0,1907891.0,0,0
810.0,-0.5195839500354336,0.8544194045464886,1180304.0,1859658.0,0,0
